2,2:45,23.25780887,89.04126158,1.508446666
2,3:00,22.68838711,90.12630273,1.645662163
2,3:15,22.86878743,89.26024827,1.60370165
2,3:30,23.4315486,90.0321109,1.601260526
2,3:45,23.01301701,89.07181994,1.605714041
2,4:00,23.26201959,88.73268289,1.588558369
2,4:15,23.42544793,88.94453156,1.603567222
2,4:30,23.50258505,88.23041796,1.616548939
2,4:45,23.32577787,87.98306029,1.612378835
2,5:00,23.22962701,89.32017867,1.619891592
2,5:15,23.50783968,88.31411892,1.592974612
2,5:30,23.30625784,89.41175855,1.609594893
2,5:45,22.9466315,88.35542871,1.616022009
2,6:00,22.93935485,87.9430273,1.58565943
2,6:15,27.58839369,83.52778999,1.609182855
2,6:30,24.11548579,76.21529931,1.626744048
2,6:45,26.84408968,73.04363747,1.593674427
2,7:00,23.46449655,80.79695938,1.638120887
2,7:15,25.19243319,77.18286672,1.613286895
2,7:30,26.71595375,71.78160128,1.610880249
2,7:45,26.22178882,80.09185571,1.618774671
2,8:00,23.44908141,73.96205656,1.606708286
2,8:15,25.22964544,71.75265876,1.629596511
2,8:30,24.09105597,84.29534423,1.615519595
2,8:45,23.881057,78.51486989,1.584704964
2,9:00,27.87935486,71.35194376,1.67545652
2,9:15,28.88344878,62.66721928,1.663462984
2,9:30,29.37613711,64.75621557,1.626845948
2,9:45,30.01083348,65.90124235,1.660563788
2,10:00,29.44190917,68.23487065,1.672328651
2,10:15,29.30599983,61.55995516,1.672083555
2,10:30,29.76955026,68.2621531,1.611971371
2,10:45,27.99223033,62.57847503,1.641944826
2,11:00,30.43476895,70.38574429,1.644192741
2,11:15,28.4756727,62.24114087,1.652732325
2,11:30,30.04843741,63.18644865,1.62274017
2,11:45,29.44434109,62.00050056,1.640437885
2,12:00,30.44967745,61.39652605,1.595532734
2,12:15,30.45445215,61.62649274,1.440223836
2,12:30,30.45498409,61.57555891,1.444618597
2,12:45,30.45961713,61.65537466,1.491064013
2,13:00,30.45284247,61.61905364,1.504329245
2,13:15,30.46102519,61.51301347,1.45368023
2,13:30,30.45582765,61.69697708,1.563708831
2,13:45,30.45048835,61.67851585,1.468646052
2,14:00,30.45422254,61.4306826,1.453191537
2,14:15,30.45119229,61.63463248,1.589742638
2,14:30,30.46075133,61.58436204,1.587654604
2,14:45,30.45797701,61.73377981,1.538102726
2,15:00,30.46322583,61.73854425,1.43457621
2,15:15,30.19514505,63.24241572,1.412126191
2,15:30,29.28852282,69.85813018,1.420946798
2,15:45,29.17920889,71.1493075,1.399685688
2,16:00,29.34732086,70.34745052,1.390422598
2,16:15,30.33506731,68.35777363,1.4258618
2,16:30,29.73990036,70.9784616,1.388645939
2,16:45,29.57795392,69.63906286,1.399440878
2,17:00,29.18167598,62.27790976,1.410062547
2,17:15,28.72266309,68.48252487,1.400071843
2,17:30,28.84819292,69.66675805,1.425452955
2,17:45,29.74034507,63.66304926,1.393622847
2,18:00,28.13548389,71.9242349,1.385463781
2,18:15,25.40768248,80.59838003,1.370662594
2,18:30,27.01587392,88.31008352,1.351563006
2,18:45,27.97106956,75.3055364,1.360805637
2,19:00,26.96581307,80.34951318,1.361381669
2,19:15,26.85612499,80.97124422,1.374760111
2,19:30,25.08091028,73.26759927,1.365038729
2,19:45,27.86620598,83.27414185,1.372625172
2,20:00,27.44576992,87.51630762,1.368064105
2,20:15,26.08641722,73.1385933,1.36869766
2,20:30,27.7281368,76.2096503,1.357645748
2,20:45,27.01883651,76.12013659,1.377582727
2,21:00,24.87677421,89.05566584,1.350579431
2,21:15,22.43758581,86.93111414,1.36812833
2,21:30,22.98861434,88.68790079,1.36849441
2,21:45,23.16189435,87.06126671,1.368399963
2,22:00,22.18131183,88.00526371,1.367566621
2,22:15,22.20058955,86.86707713,1.379491579
2,22:30,23.57818083,88.91393047,1.363057367
2,22:45,24.79072757,87.63354217,1.3716758
2,23:00,22.21039856,88.00388117,1.361727695
2,23:15,22.69255097,87.89646545,1.359606006
2,23:30,22.32086248,88.40235698,1.376125487
2,23:45,21.96571534,86.79541038,1.368698461
