#,Day,Time,Temperature,Humidity,Wind Speed
116,2,5:00,23.22962701,89.32017867,1.619891592
117,2,5:15,23.50783968,88.31411892,1.592974612
118,2,5:30,23.30625784,89.41175855,1.609594893
119,2,5:45,22.9466315,88.35542871,1.616022009
120,2,6:00,22.93935485,87.9430273,1.58565943
121,2,6:15,27.58839369,83.52778999,1.609182855
122,2,6:30,24.11548579,76.21529931,1.626744048
123,2,6:45,26.84408968,73.04363747,1.593674427
124,2,7:00,23.46449655,80.79695938,1.638120887
125,2,7:15,25.19243319,77.18286672,1.613286895
126,2,7:30,26.71595375,71.78160128,1.610880249
127,2,7:45,26.22178882,80.09185571,1.618774671
128,2,8:00,23.44908141,73.96205656,1.606708286
129,2,8:15,25.22964544,71.75265876,1.629596511
130,2,8:30,24.09105597,84.29534423,1.615519595
131,2,8:45,23.881057,78.51486989,1.584704964
132,2,9:00,27.87935486,71.35194376,1.67545652
133,2,9:15,28.88344878,62.66721928,1.663462984
134,2,9:30,29.37613711,64.75621557,1.626845948
135,2,9:45,30.01083348,65.90124235,1.660563788
136,2,10:00,29.44190917,68.23487065,1.672328651
137,2,10:15,29.30599983,61.55995516,1.672083555
138,2,10:30,29.76955026,68.2621531,1.611971371
139,2,10:45,27.99223033,62.57847503,1.641944826
140,2,11:00,30.43476895,70.38574429,1.644192741
141,2,11:15,28.4756727,62.24114087,1.652732325
142,2,11:30,30.04843741,63.18644865,1.62274017
143,2,11:45,29.44434109,62.00050056,1.640437885
144,2,12:00,30.44967745,61.39652605,1.595532734
145,2,12:15,30.45445215,61.62649274,1.440223836
146,2,12:30,30.45498409,61.57555891,1.444618597
147,2,12:45,30.45961713,61.65537466,1.491064013
148,2,13:00,30.45284247,61.61905364,1.504329245
149,2,13:15,30.46102519,61.51301347,1.45368023
150,2,13:30,30.45582765,61.69697708,1.563708831
151,2,13:45,30.45048835,61.67851585,1.468646052
152,2,14:00,30.45422254,61.4306826,1.453191537
153,2,14:15,30.45119229,61.63463248,1.589742638
154,2,14:30,30.46075133,61.58436204,1.587654604
155,2,14:45,30.45797701,61.73377981,1.538102726
156,2,15:00,30.46322583,61.73854425,1.43457621
157,2,15:15,30.19514505,63.24241572,1.412126191
158,2,15:30,29.28852282,69.85813018,1.420946798
159,2,15:45,29.17920889,71.1493075,1.399685688
160,2,16:00,29.34732086,70.34745052,1.390422598
161,2,16:15,30.33506731,68.35777363,1.4258618
162,2,16:30,29.73990036,70.9784616,1.388645939
163,2,16:45,29.57795392,69.63906286,1.399440878
164,2,17:00,29.18167598,62.27790976,1.410062547
165,2,17:15,28.72266309,68.48252487,1.400071843
166,2,17:30,28.84819292,69.66675805,1.425452955
167,2,17:45,29.74034507,63.66304926,1.393622847
168,2,18:00,28.13548389,71.9242349,1.385463781
169,2,18:15,25.40768248,80.59838003,1.370662594
170,2,18:30,27.01587392,88.31008352,1.351563006
171,2,18:45,27.97106956,75.3055364,1.360805637
172,2,19:00,26.96581307,80.34951318,1.361381669
173,2,19:15,26.85612499,80.97124422,1.374760111
174,2,19:30,25.08091028,73.26759927,1.365038729
175,2,19:45,27.86620598,83.27414185,1.372625172
176,2,20:00,27.44576992,87.51630762,1.368064105
177,2,20:15,26.08641722,73.1385933,1.36869766
178,2,20:30,27.7281368,76.2096503,1.357645748
179,2,20:45,27.01883651,76.12013659,1.377582727
180,2,21:00,24.87677421,89.05566584,1.350579431
181,2,21:15,22.43758581,86.93111414,1.36812833
182,2,21:30,22.98861434,88.68790079,1.36849441
183,2,21:45,23.16189435,87.06126671,1.368399963
184,2,22:00,22.18131183,88.00526371,1.367566621
185,2,22:15,22.20058955,86.86707713,1.379491579
186,2,22:30,23.57818083,88.91393047,1.363057367
187,2,22:45,24.79072757,87.63354217,1.3716758
188,2,23:00,22.21039856,88.00388117,1.361727695
189,2,23:15,22.69255097,87.89646545,1.359606006
190,2,23:30,22.32086248,88.40235698,1.376125487
191,2,23:45,21.96571534,86.79541038,1.368698461
192,3,0:00,22.10847874,85.50397897,1.567370894
193,3,0:15,22.21045162,83.7442676,1.61326258
194,3,0:30,22.35866706,81.3570492,1.686433612
195,3,0:45,22.48354631,79.83916429,1.463035603
196,3,1:00,22.58114336,76.89797944,1.634518258
197,3,1:15,22.73278212,73.82403715,1.318026789
198,3,1:30,22.8629594,70.69120632,1.671472974
199,3,1:45,23.01895458,68.60211883,1.753480393
200,3,2:00,23.13263211,65.12086278,1.476770472
201,3,2:15,23.26018384,62.2283148,1.27902911
202,3,2:30,23.40512036,64.68898935,1.671815946
203,3,2:45,23.526388,67.292786,1.297252609
204,3,3:00,23.70587543,69.46380168,1.459383407
205,3,3:15,23.87557432,66.27806303,1.637108422
206,3,3:30,24.04163466,64.26347229,1.297350661
207,3,3:45,24.21656834,62.29754723,1.660965341
208,3,4:00,24.39106181,64.90065961,1.752822581
209,3,4:15,24.53484878,63.65408632,1.523338063
210,3,4:30,24.66578638,66.19525973,1.337210329
211,3,4:45,24.84442189,68.04468135,1.360812186
212,3,5:00,24.95260857,70.48248543,1.438261948
213,3,5:15,25.11083986,67.04341293,1.359488467
214,3,5:30,25.27554626,65.6086746,1.311602348
215,3,5:45,25.42446229,68.05565316,1.723558456
216,3,6:00,25.52321987,71.07378986,1.456869147
217,3,6:15,25.63205989,72.6179395,1.652706858
218,3,6:30,25.77098212,70.88636697,1.692400893
219,3,6:45,25.94168878,74.24343034,1.662393055
220,3,7:00,26.10069108,73.08625581,1.294463901
221,3,7:15,26.26802827,75.03378661,1.625753511
222,3,7:30,26.45325667,77.35289641,1.290053438
223,3,7:45,26.57312952,74.46889559,1.619328366
224,3,8:00,26.70967056,72.75754808,1.463372749
225,3,8:15,26.82400375,73.89347029,1.452738214
226,3,8:30,27.00654428,72.16989447,1.585288582
227,3,8:45,27.10461028,75.44321626,1.703599397
228,3,9:00,27.22728656,73.29360503,1.372868163
229,3,9:15,27.39450717,76.39342562,1.305186745
230,3,9:30,27.5696839,73.46280815,1.73714522
231,3,9:45,27.73493459,74.67045628,1.610124417
232,3,10:00,27.90476245,73.08079155,1.400626878
233,3,10:15,28.04824261,76.24917364,1.350035148
234,3,10:30,28.22594282,73.35192116,1.636860182
235,3,10:45,28.41235812,71.55149013,1.402015118
236,3,11:00,28.53561301,68.66161718,1.650206748
237,3,11:15,28.6561292,70.88792336,1.561516562
238,3,11:30,28.77979156,73.02607442,1.501391994
239,3,11:45,28.96018544,70.28023783,1.600600564
240,3,12:00,29.07073154,72.39158435,1.653306317
241,3,12:15,29.20609385,74.83407027,1.251246754
242,3,12:30,29.31705968,77.91028325,1.288207828
243,3,12:45,29.49164027,75.9172074,1.754791092
244,3,13:00,29.60476222,78.24481172,1.418396945
245,3,13:15,29.74409012,74.87931962,1.450886137
246,3,13:30,29.86257429,72.30523442,1.281314428
247,3,13:45,29.96060771,74.41007877,1.687386178
248,3,14:00,30.06502809,76.21678953,1.49796727
249,3,14:15,29.80067886,73.60283573,1.692662158
250,3,14:30,29.64203718,74.97695725,1.573941518
251,3,14:45,29.48041307,77.4853404,1.262427649
252,3,15:00,29.31994157,80.38181381,1.324125382
253,3,15:15,29.04263624,82.6440048,1.47863985
254,3,15:30,28.78757365,79.65373378,1.344551856
255,3,15:45,28.63419733,77.85371899,1.260560429
256,3,16:00,28.38638743,75.77312077,1.565185743
257,3,16:15,28.23296997,73.28624091,1.552749644
258,3,16:30,28.03590367,70.96087268,1.412286384
259,3,16:45,27.83865076,73.40551871,1.604477379
260,3,17:00,27.62401954,71.51504277,1.665675832
261,3,17:15,27.36401928,74.51589967,1.260437404
262,3,17:30,27.20673428,71.43485136,1.272026523
263,3,17:45,27.01036859,69.49009926,1.54330795
264,3,18:00,26.83187717,71.07499859,1.514453924
265,3,18:15,26.65559617,74.33169664,1.327497728
266,3,18:30,26.38836564,72.48294795,1.527759612
267,3,18:45,26.22201049,73.71561299,1.652447229
268,3,19:00,25.9875175,70.70742459,1.294918442
269,3,19:15,25.71553918,72.82623891,1.375622053
270,3,19:30,25.45855927,73.83281787,1.646552389
271,3,19:45,25.20808331,75.29533521,1.481285504
272,3,20:00,24.93394673,77.46742832,1.5389552
273,3,20:15,24.72158564,80.48659778,1.750366179
274,3,20:30,24.48767832,77.24996579,1.69793166
275,3,20:45,24.31668112,78.98224987,1.717493788
276,3,21:00,24.10788389,76.42409064,1.597980174
277,3,21:15,23.94258631,78.03872551,1.606369593
278,3,21:30,23.75188735,74.72961535,1.543928386
279,3,21:45,23.59384157,76.1513283,1.723219638
280,3,22:00,23.43918471,73.77624906,1.350260506
281,3,22:15,23.17691292,74.96386263,1.253339898
282,3,22:30,22.94875623,76.18485889,1.726638379
283,3,22:45,22.74638136,74.40001389,1.554900559
284,3,23:00,22.57691147,72.91862392,1.525125153
285,3,23:15,22.37033447,70.92449479,1.401258417
286,3,23:30,22.11272318,73.71964117,1.391871715
287,3,23:45,21.94758619,71.0094858,1.449976917
288,4,0:00,22.09636672,72.41198873,1.491922608
289,4,0:15,22.26853348,74.66855471,1.536730597
290,4,0:30,22.41071005,78.12212502,1.34834274
291,4,0:45,22.55809765,81.49268148,1.623266097
292,4,1:00,22.68010352,79.49054838,1.48004784
293,4,1:15,22.85654418,82.39673818,1.673616564
294,4,1:30,23.03227935,83.62194366,1.339124997
295,4,1:45,23.19539876,85.1261947,1.345806432
296,4,2:00,23.31533036,82.51481239,1.63586608
297,4,2:15,23.4284438,83.68324381,1.46754438
298,4,2:30,23.55148107,85.57022289,1.268290711
299,4,2:45,23.64653602,86.80216043,1.337295999
300,4,3:00,23.74564156,88.08320142,1.372126007
301,4,3:15,23.85562844,86.21288286,1.313108378
302,4,3:30,23.96544246,89.42589513,1.566335059
303,4,3:45,24.12075154,87.27566369,1.32392391
304,4,4:00,24.22012331,90.58252156,1.403917904
305,4,4:15,24.35104713,87.08699609,1.383663195
306,4,4:30,24.5378595,85.56014104,1.432891915
307,4,4:45,24.63607294,83.03290387,1.487994441
308,4,5:00,24.76330701,80.22178099,1.36648556
309,4,5:15,24.87305362,78.03714575,1.359380135
310,4,5:30,24.99049156,80.05575855,1.642338673
311,4,5:45,25.09511433,78.10244221,1.275395488
312,4,6:00,25.228322,74.90714868,1.591029964
313,4,6:15,25.3255664,72.50475713,1.481031191
314,4,6:30,25.46400715,70.20495888,1.645468961
315,4,6:45,25.5750144,72.64151685,1.748079598
316,4,7:00,25.68038647,69.5484741,1.454389087
317,4,7:15,25.7997121,72.20434146,1.412990647
318,4,7:30,25.95791837,69.41285522,1.741341438
319,4,7:45,26.10619297,67.43895502,1.491055775
320,4,8:00,26.20174378,69.40013749,1.406631573
321,4,8:15,26.37804683,70.72994375,1.283392493
322,4,8:30,26.56275111,73.4607631,1.758369199
323,4,8:45,26.7473022,75.88178836,1.408407732
324,4,9:00,26.90337836,76.89853228,1.481069664
325,4,9:15,27.01585371,75.17602686,1.2746089
326,4,9:30,27.19243001,77.73025616,1.265067747
327,4,9:45,27.37338581,75.53915978,1.537501938
328,4,10:00,27.54456129,72.65583882,1.671940788
329,4,10:15,27.65559283,74.84509711,1.454154685
330,4,10:30,27.83320237,76.26059571,1.759741472
331,4,10:45,27.98989815,74.08187566,1.528585964
332,4,11:00,28.15532069,73.01327292,1.547917315
333,4,11:15,28.33608737,76.50416648,1.454763533
334,4,11:30,28.52315387,78.85555495,1.395030248
335,4,11:45,28.70531925,76.77695644,1.756621075
336,4,12:00,28.84504627,74.2304963,1.466245966
337,4,12:15,28.94667983,70.82531476,1.749502915
338,4,12:30,29.06666584,67.96855422,1.332424846
339,4,12:45,29.22066723,70.90878552,1.74187735
340,4,13:00,29.36239049,68.68908491,1.457782297
341,4,13:15,29.52918153,67.48526917,1.583571907
342,4,13:30,29.64584602,64.82787188,1.286886051
343,4,13:45,29.82092262,66.16102205,1.58738341
344,4,14:00,29.98990251,68.22510983,1.577274751
345,4,14:15,29.81123623,69.42146175,1.701105303
346,4,14:30,29.65297533,66.10974159,1.588997376
347,4,14:45,29.49382229,69.07891759,1.412785451
348,4,15:00,29.31037776,72.24109648,1.618226014
349,4,15:15,29.04249376,69.18197812,1.634989519
350,4,15:30,28.87017705,67.26514236,1.627591101
351,4,15:45,28.63931125,64.53138302,1.483518516
352,4,16:00,28.37561039,62.27459529,1.496654092
353,4,16:15,28.11187439,64.20266958,1.524940033
354,4,16:30,27.97011504,66.23592002,1.637145565
355,4,16:45,27.75237981,69.615026,1.715401225
356,4,17:00,27.5190587,67.5968826,1.58416926
357,4,17:15,27.34573756,65.50202058,1.537448086
358,4,17:30,27.10626079,62.32525864,1.369667185
359,4,17:45,26.89848532,64.13124016,1.741444372
360,4,18:00,26.66008986,66.50455534,1.285548962
361,4,18:15,26.45932351,69.30240994,1.369413562
362,4,18:30,26.30629651,66.10739586,1.464402168
363,4,18:45,26.06677163,64.1898013,1.633255279
364,4,19:00,25.90692352,67.5166857,1.583918741
365,4,19:15,25.64157536,69.21679141,1.288781106
366,4,19:30,25.42030003,71.86703926,1.609553953
367,4,19:45,25.22478391,69.52083237,1.595051681
368,4,20:00,25.03221621,72.78396361,1.432650255
369,4,20:15,24.84043255,75.79830834,1.539632977
370,4,20:30,24.61914866,77.57718128,1.469044077
371,4,20:45,24.41703697,76.21684685,1.605273531
372,4,21:00,24.20530207,74.13278951,1.705883915
373,4,21:15,23.93778787,70.84650473,1.470169541
374,4,21:30,23.72642253,72.31398815,1.733712816
375,4,21:45,23.58276084,75.06336825,1.539768428
376,4,22:00,23.44134151,76.45740287,1.731140212
377,4,22:15,23.27307767,78.54181962,1.261253268
378,4,22:30,23.10353988,76.58291653,1.498534088
379,4,22:45,22.8711887,78.39676172,1.468413266
380,4,23:00,22.69601952,75.47788426,1.383846031
381,4,23:15,22.50976465,78.29125016,1.309628543
382,4,23:30,22.35642682,79.90139991,1.604574858
383,4,23:45,22.17736449,82.98550962,1.715422831
384,5,0:00,22.32854322,80.30761277,1.34146098
385,5,0:15,22.47298239,83.54404898,1.69471775
386,5,0:30,22.62435545,81.48132645,1.591442893
387,5,0:45,22.75765732,80.24463988,1.436178169
388,5,1:00,22.93227637,79.09418369,1.526307587
389,5,1:15,23.03797215,77.14836103,1.589357356
390,5,1:30,23.17137171,75.58589148,1.26095919
391,5,1:45,23.28723594,78.83120917,1.580547344
392,5,2:00,23.4702479,77.65366537,1.421278149
393,5,2:15,23.65414707,75.25491022,1.359212422
394,5,2:30,23.7573621,71.79426785,1.451199102
395,5,2:45,23.86039004,69.35064188,1.693943419
396,5,3:00,24.03941792,70.64539672,1.68953294
397,5,3:15,24.16339301,69.41266742,1.745589038
398,5,3:30,24.31935083,66.21002018,1.545459805
399,5,3:45,24.45168416,63.26804543,1.643702905
400,5,4:00,24.58653702,64.11982836,1.631585308
401,5,4:15,24.77222335,66.67897145,1.414856516
402,5,4:30,24.90414076,68.50411245,1.603830413
403,5,4:45,25.0038418,70.71655731,1.397960106
404,5,5:00,25.14387687,73.90669024,1.330373754
405,5,5:15,25.25239607,75.20628014,1.717764604
406,5,5:30,25.43732491,72.37416474,1.719655526
407,5,5:45,25.61642002,75.16569135,1.557076149
408,5,6:00,25.71638339,76.21474022,1.359925927
409,5,6:15,25.88539346,78.53502336,1.526648793
410,5,6:30,26.06877851,76.81790469,1.561951246
411,5,6:45,26.17855894,74.83998907,1.577164907
412,5,7:00,26.29932105,73.73811991,1.379842641
413,5,7:15,26.45269903,74.75458725,1.72593334
414,5,7:30,26.59820645,76.57982429,1.378979804
415,5,7:45,26.72391505,79.89810903,1.611224048
416,5,8:00,26.8534994,81.97760867,1.435414003
417,5,8:15,26.96438104,83.87479134,1.664507272
418,5,8:30,27.14178409,82.2823467,1.279431517
419,5,8:45,27.24021966,81.1629623,1.717830175
420,5,9:00,27.3624948,79.20089297,1.721540871
421,5,9:15,27.53963769,77.24953624,1.605526721
422,5,9:30,27.65656476,74.59690527,1.462784124
423,5,9:45,27.79633237,77.35026566,1.648195496
424,5,10:00,27.98404535,74.54064865,1.571026587
425,5,10:15,28.12067815,75.59234514,1.595328618
426,5,10:30,28.26177155,74.45905205,1.716464183
427,5,10:45,28.36490412,77.49545518,1.283435907
428,5,11:00,28.46947659,78.64683882,1.524474828
429,5,11:15,28.65106145,76.0904793,1.42639906
430,5,11:30,28.75029591,78.75348986,1.625065855
431,5,11:45,28.90470551,77.65042798,1.672572424
432,5,12:00,29.07951327,74.99622795,1.735817401
433,5,12:15,29.19398436,72.8432238,1.329985488
434,5,12:30,29.37084448,75.72484065,1.567319584
435,5,12:45,29.52237684,78.40869274,1.456367511
436,5,13:00,29.64446746,75.2737287,1.590048425
437,5,13:15,29.7759026,73.39916576,1.696905016
438,5,13:30,29.96545472,75.43024273,1.736840955
439,5,13:45,30.07073762,78.21922869,1.300711264
440,5,14:00,30.19502791,75.55815979,1.446681864
441,5,14:15,29.94920376,73.4620091,1.527512123
442,5,14:30,29.70851531,76.54252214,1.264833631
443,5,14:45,29.49903139,77.97330549,1.617667519
444,5,15:00,29.30637194,75.60933172,1.2711866
445,5,15:15,29.10051875,72.45146287,1.353651027
446,5,15:30,28.9372665,75.57443661,1.531213769
447,5,15:45,28.75707112,77.48209236,1.664900103
448,5,16:00,28.60205534,79.82232964,1.458157687
449,5,16:15,28.452176,81.11793853,1.652985315
450,5,16:30,28.23602348,79.11988181,1.645360761
451,5,16:45,27.96883623,81.80776241,1.712002837
452,5,17:00,27.79864526,80.76899424,1.707695459
453,5,17:15,27.658459,77.4247175,1.619124732
454,5,17:30,27.4143798,75.50737746,1.625409343
455,5,17:45,27.21114811,78.27294218,1.453733366
456,5,18:00,26.94393003,81.51369262,1.5314203
457,5,18:15,26.66693625,83.88473666,1.588900667
458,5,18:30,26.42615072,82.44576313,1.593829952
459,5,18:45,26.24437002,84.00316995,1.485495188
460,5,19:00,26.09537171,86.82790681,1.646655163
461,5,19:15,25.8785209,83.87882969,1.593555141
462,5,19:30,25.64437614,81.83250013,1.527089202
463,5,19:45,25.50186493,83.77803799,1.377134757
464,5,20:00,25.22754079,82.37928179,1.313920692
465,5,20:15,25.01384743,81.02348751,1.38516684
466,5,20:30,24.82516976,78.72823515,1.503454293
467,5,20:45,24.64531909,77.51161899,1.566573297
468,5,21:00,24.50018013,78.58347676,1.661351242
469,5,21:15,24.31660721,75.84319616,1.471612202
470,5,21:30,24.07754589,77.47196163,1.479929855
471,5,21:45,23.8636573,80.49883828,1.758864651
472,5,22:00,23.62813858,78.54564143,1.27757079
473,5,22:15,23.37170563,81.7906563,1.45839386
474,5,22:30,23.2191069,85.05496929,1.292250031
475,5,22:45,22.96076313,82.1197001,1.380148713
476,5,23:00,22.7382341,79.45376417,1.534922786
477,5,23:15,22.53734874,81.42122577,1.410341134
478,5,23:30,22.34207499,79.45918874,1.710572542
479,5,23:45,22.16102937,82.44309407,1.437975928
480,6,0:00,22.34034243,85.08575031,1.621191185
481,6,0:15,22.52670938,86.31823425,1.416705132
482,6,0:30,22.6966912,83.46388998,1.48725186
483,6,0:45,22.83629487,85.1258434,1.529786626
484,6,1:00,22.94724467,86.87292446,1.724166354
485,6,1:15,23.06773407,83.51964057,1.337814498
486,6,1:30,23.25560662,80.04733232,1.747706438
487,6,1:45,23.44477695,77.47735095,1.542899426
488,6,2:00,23.55373854,74.98387482,1.68107716
489,6,2:15,23.74246741,71.64703932,1.462456991
490,6,2:30,23.92232981,68.97422877,1.495722202
491,6,2:45,24.07872958,67.42669821,1.350339541
492,6,3:00,24.19328069,65.90035907,1.623234048
493,6,3:15,24.35755042,68.03820724,1.4629224
494,6,3:30,24.50449929,69.04020299,1.492858859
495,6,3:45,24.69068919,70.5486468,1.590063034
496,6,4:00,24.87514538,72.93792242,1.544176065
497,6,4:15,25.00700684,70.79115281,1.423962867
498,6,4:30,25.16145673,72.61601619,1.360375274
499,6,4:45,25.29789434,74.98849647,1.65041896
500,6,5:00,25.46038882,72.49889249,1.650240953
501,6,5:15,25.61370295,69.38066842,1.469672563
502,6,5:30,25.72623194,72.26834856,1.32126503
503,6,5:45,25.85787505,71.03573812,1.447802673
504,6,6:00,26.04360515,72.11397395,1.534353551
505,6,6:15,26.15834967,69.9536446,1.441328869
506,6,6:30,26.26223903,66.5518018,1.347573327
507,6,6:45,26.41777673,68.22995378,1.259504527
508,6,7:00,26.52133396,66.20505241,1.408385074
509,6,7:15,26.69501434,69.62777944,1.532976375
510,6,7:30,26.85984124,71.03667281,1.332350282
511,6,7:45,26.99170087,67.573976,1.314280074
512,6,8:00,27.13293526,68.89681722,1.302580806
513,6,8:15,27.30999706,72.25736879,1.604765245
514,6,8:30,27.44337086,69.94079834,1.704378388
515,6,8:45,27.58533435,68.78827333,1.564613011
516,6,9:00,27.7153351,65.70242081,1.420475986
517,6,9:15,27.83372404,67.79338602,1.440943828
518,6,9:30,28.00223919,65.80486871,1.758943731
519,6,9:45,28.18260797,69.17913905,1.371644935
520,6,10:00,28.34357922,68.14791612,1.38292869
521,6,10:15,28.51511346,65.07709721,1.336871609
522,6,10:30,28.66211812,66.67560329,1.466387476
523,6,10:45,28.8363135,63.99101006,1.345799301
524,6,11:00,28.94793315,65.18119313,1.567799454
525,6,11:15,29.05869127,67.93094163,1.328835958
526,6,11:30,29.17237445,70.96015692,1.431193182
527,6,11:45,29.33956653,68.00971425,1.291837871
528,6,12:00,29.43754947,65.10892749,1.737929296
529,6,12:15,29.62069163,63.4119172,1.630961217
530,6,12:30,29.75169116,66.47234591,1.289790954
531,6,12:45,29.92376347,65.00696523,1.30810602
532,6,13:00,30.08641041,67.93313332,1.526267584
533,6,13:15,30.22138543,65.92770262,1.428649084
534,6,13:30,30.32460988,67.64730571,1.370533464
535,6,13:45,30.42490858,65.08209729,1.368621984
